ID,Run_Name,Difficulty,Flow,Gauge,Character,Local_Beta,Portages,Mileage,Gradient_ft_mile,Drainage,Winter,Spring,Summer,Fall,Snow,Rain,Dam,Run_Number,Page_Number,Arcata_to_Takeout_minutes,Put_in,Put_in_Coordinates,Take_out,Take_out_Coordinates,Total_Drive_Time,Arcata_to_Takeout,Takeout_to_Put_in_minutes,Shuttle_mi,Shuttle_one_way,Hike
5,Oregon hole Gorge,five,3000+,60% of Smith @ Jed,roadside gorge,Youtube Paul Gamache,no,2.4,"40 average, 70 gorge","Smith, MF",yes,yes,,yes,yes,yes,,2,4,100,Oregon hole gorge,"41.8219, -124.0347",forks river access,"41.7987, -124.0558",1:55:00,1:40:00,5,2.4,0:05:00,no
9,Hardscrabble Creek,five,400+,estimate of Smith @ Jed,Remote steep creek,boat abuser,"2+, wood",6.5,"312, 141, 161, 207, 192, 160, 47","Smith, MF",yes,yes,,yes,,yes,,4,6,105,Altaville Mine,"41.9087, -124.0334",Highway 199,"41.8388, -124.0267",3:15:00,1:45:00,30,8,0:30:00,downhill to creek
16,NF Diamond Creek,five,20000-40000,Smith @ Jed,remote creeking,high water = no eddies,wood,2.4,"262, 241, 50","Smith, NF",yes,yes,,yes,,yes,,7,11,180,wimer road,"42.0032, -123.8827",diamond falls,"41.9768, -123.9073",4:00:00,3:00:00,20,5 (4wd),0:20:00,no
25,Siskiyou Gorge,five,1000+,15% of Smith @ Jed,roadside gorge,oyster shooters?,no,1.5,"138, 44","Smith, MF",yes,yes,,yes,yes,yes,,11,18,120,Above Gorge,"41.8782, -123.8277",patrick creek lodge,"41.8743, -123.8437",2:15:00,2:00:00,5,1.5,0:05:00,no
32,SF Gorge,five,1500+,40% of Smith @ Jed,pool-drop gorge,old slalom site,no,1.6,60,"Smith, SF",yes,yes,,yes,yes,yes,,14,22,100,Craig's Beach,"41.7931, -124.0267",SF Road Bridge,"41.7975, -124.0548",1:55:00,1:40:00,5,1.6,0:05:00,no
38,Upper Goose Creek,five,750+,10% of Smith @ Jed,remote fun creek,early start,0-2,11.5,"98, 62, 107, 76, 181, 105, 30","Smith, SF",yes,yes,,yes,,yes,,17,25,125,Forks of Goose,"41.5922, -123.8767",Steven's Bridge,"41.6920, -123.9285",3:20:00,2:05:00,25,10,0:25:00,6mi
41,Island Lake Run,five,6000-20000,Smith @ Jed,wilderness multiday,got wood?,0-2+ wood,22.5,158 average first 12 miles,"Smith, SF",yes,yes,,yes,yes,yes,,19,29,125,Island Lake Trail (3200'),"41.8129, -123.7152",Steven's Bridge,"41.6920, -123.9285",6:05:00,2:05:00,80,20,1:20:00,3mi
45,Dillon Creek,five,150-300,Indian Cr @ Happy Camp,committing wilderness,awesome creek,0-2,9.5,"156, 193, 137, 101, 169, 124, 95, 183, 33, 26",Klamath,,yes,,,yes,yes,,21,38,125,Copper Creek (2000'),"41.5850, -123.6296",Klamath River (783'),"41.5764, -123.5378",4:20:00,2:05:00,45,10,0:45:00,4mi (if gate locked)
62,Shackleford Creek,five,75-150,Scott River nr Fort Jones,extreme micro creek,no big names,yes,3.9,"375, 452, 370, 176",Scott,yes,yes,,,yes,yes,,30,56,230,Shackleford Trailhead,"41.5625, -123.0487",Shackleford Falls,"41.5924, -122.9996",4:50:00,3:50:00,20,5.8,0:20:00,no
64,Kidder Creek,five,500+,Scott River nr Fort Jones,introductory creek,Etna Brewery,no,3,"200, 200, 134",Scott,yes,yes,,,yes,yes,,31,58,235,Babs Fork,"41.5012, -123.0265",Kindig Camp,"41.5198, -122.9908",7:25:00,3:55:00,70,3mi hike,1:10:00,3mi
